CGRA start gemm mini!
NI: 20!
NJ: 25!
NK: 30!

start cpu kernel


//========================

Init I: 0
C[0, 0]:3d4ccccd->3d75c290,C[0, 1]:3d4ccccd->3d75c290,C[0, 2]:3d4ccccd->3d75c290,C[0, 3]:3d4ccccd->3d75c290,C[0, 4]:3d4ccccd->3d75c290,C[0, 5]:3d4ccccd->3d75c290,C[0, 6]:3d4ccccd->3d75c290,C[0, 7]:3d4ccccd->3d75c290,C[0, 8]:3d4ccccd->3d75c290,C[0, 9]:3d4ccccd->3d75c290,C[0, 10]:3d4ccccd->3d75c290,C[0, 11]:3d4ccccd->3d75c290,C[0, 12]:3d4ccccd->3d75c290,C[0, 13]:3d4ccccd->3d75c290,C[0, 14]:3d4ccccd->3d75c290,C[0, 15]:3d4ccccd->3d75c290,C[0, 16]:3d4ccccd->3d75c290,C[0, 17]:3d4ccccd->3d75c290,C[0, 18]:3d4ccccd->3d75c290,C[0, 19]:3d4ccccd->3d75c290,C[0, 20]:3d4ccccd->3d75c290,C[0, 21]:3d4ccccd->3d75c290,C[0, 22]:3d4ccccd->3d75c290,C[0, 23]:3d4ccccd->3d75c290,C[0, 24]:3d4ccccd->3d75c290,
Start computing: 0
A[0, 0]:0,B[0, 0]:0,C[0, 0]:3d75c290
A[0, 29]:0,B[0, 10]:3f6b851e,C[0, 10]:3d75c290
A[0, 0]:0,B[0, 11]:0,C[0, 11]:3d75c290
A[0, 1]:0,B[0, 11]:3f051eb8,C[0, 11]:3d75c290
A[0, 2]:0,B[0, 11]:3d23d70a,C[0, 11]:3d75c290
A[0, 3]:0,B[0, 11]:3f0f5c29,C[0, 11]:3d75c290
A[0, 4]:0,B[0, 11]:3da3d70a,C[0, 11]:3d75c290
A[0, 5]:0,B[0, 11]:3f199999,C[0, 11]:3d75c290
A[0, 6]:0,B[0, 11]:3df5c28f,C[0, 11]:3d75c290
A[0, 7]:0,B[0, 11]:3f23d70a,C[0, 11]:3d75c290
A[0, 8]:0,B[0, 11]:3e23d70a,C[0, 11]:3d75c290
A[0, 9]:0,B[0, 11]:3f2e147b,C[0, 11]:3d75c290
A[0, 10]:0,B[0, 11]:3e4ccccc,C[0, 11]:3d75c290
A[0, 11]:0,B[0, 11]:3f3851eb,C[0, 11]:3d75c290
A[0, 12]:0,B[0, 11]:3e75c28f,C[0, 11]:3d75c290
A[0, 13]:0,B[0, 11]:3f428f5c,C[0, 11]:3d75c290
A[0, 14]:0,B[0, 11]:3e8f5c29,C[0, 11]:3d75c290
A[0, 15]:0,B[0, 11]:3f4ccccc,C[0, 11]:3d75c290
A[0, 16]:0,B[0, 11]:3ea3d70a,C[0, 11]:3d75c290
A[0, 17]:0,B[0, 11]:3f570a3d,C[0, 11]:3d75c290
A[0, 18]:0,B[0, 11]:3eb851eb,C[0, 11]:3d75c290
A[0, 19]:0,B[0, 11]:3f6147ae,C[0, 11]:3d75c290
A[0, 20]:0,B[0, 11]:3ecccccc,C[0, 11]:3d75c290
A[0, 21]:0,B[0, 11]:3f6b851e,C[0, 11]:3d75c290
A[0, 22]:0,B[0, 11]:3ee147ae,C[0, 11]:3d75c290
A[0, 23]:0,B[0, 11]:3f75c28f,C[0, 11]:3d75c290
A[0, 24]:0,B[0, 11]:3ef5c28f,C[0, 11]:3d75c290
A[0, 25]:0,B[0, 11]:0,C[0, 11]:3d75c290
A[0, 26]:0,B[0, 11]:3f051eb8,C[0, 11]:3d75c290
A[0, 27]:0,B[0, 11]:3d23d70a,C[0, 11]:3d75c290
A[0, 28]:0,B[0, 11]:3f0f5c29,C[0, 11]:3d75c290
A[0, 29]:0,B[0, 11]:3da3d70a,C[0, 11]:3d75c290
A[0, 0]:0,B[0, 12]:0,C[0, 12]:3d75c290
A[0, 1]:0,B[0, 12]:3f0f5c29,C[0, 12]:3d75c290
A[0, 2]:0,B[0, 12]:3df5c28f,C[0, 12]:3d75c290
A[0, 3]:0,B[0, 12]:3f2e147b,C[0, 12]:3d75c290
A[0, 4]:0,B[0, 12]:3e75c28f,C[0, 12]:3d75c290
A[0, 5]:0,B[0, 12]:3f4ccccc,C[0, 12]:3d75c290
A[0, 6]:0,B[0, 12]:3eb851eb,C[0, 12]:3d75c290
A[0, 7]:0,B[0, 12]:3f6b851e,C[0, 12]:3d75c290
A[0, 8]:0,B[0, 12]:3ef5c28f,C[0, 12]:3d75c290
A[0, 9]:0,B[0, 12]:3d23d70a,C[0, 12]:3d75c290
A[0, 10]:0,B[0, 12]:3f199999,C[0, 12]:3d75c290
A[0, 11]:0,B[0, 12]:3e23d70a,C[0, 12]:3d75c290
A[0, 12]:0,B[0, 12]:3f3851eb,C[0, 12]:3d75c290
A[0, 13]:0,B[0, 12]:3e8f5c29,C[0, 12]:3d75c290
A[0, 14]:0,B[0, 12]:3f570a3d,C[0, 12]:3d75c290
A[0, 15]:0,B[0, 12]:3ecccccc,C[0, 12]:3d75c290
A[0, 16]:0,B[0, 12]:3f75c28f,C[0, 12]:3d75c290
A[0, 17]:0,B[0, 12]:3f051eb8,C[0, 12]:3d75c290
A[0, 18]:0,B[0, 12]:3da3d70a,C[0, 12]:3d75c290
A[0, 19]:0,B[0, 12]:3f23d70a,C[0, 12]:3d75c290
A[0, 20]:0,B[0, 12]:3e4ccccc,C[0, 12]:3d75c290
A[0, 21]:0,B[0, 12]:3f428f5c,C[0, 12]:3d75c290
A[0, 22]:0,B[0, 12]:3ea3d70a,C[0, 12]:3d75c290
A[0, 23]:0,B[0, 12]:3f6147ae,C[0, 12]:3d75c290
A[0, 24]:0,B[0, 12]:3ee147ae,C[0, 12]:3d75c290
A[0, 25]:0,B[0, 12]:0,C[0, 12]:3d75c290
A[0, 26]:0,B[0, 12]:3f0f5c29,C[0, 12]:3d75c290
A[0, 27]:0,B[0, 12]:3df5c28f,C[0, 12]:3d75c290
A[0, 28]:0,B[0, 12]:3f2e147b,C[0, 12]:3d75c290
A[0, 29]:0,B[0, 12]:3e75c28f,C[0, 12]:3d75c290
A[0, 0]:0,B[0, 13]:0,C[0, 13]:3d75c290
A[0, 1]:0,B[0, 13]:3f199999,C[0, 13]:3d75c290
A[0, 2]:0,B[0, 13]:3e4ccccc,C[0, 13]:3d75c290
A[0, 3]:0,B[0, 13]:3f4ccccc,C[0, 13]:3d75c290
A[0, 4]:0,B[0, 13]:3ecccccc,C[0, 13]:3d75c290
A[0, 5]:0,B[0, 13]:0,C[0, 13]:3d75c290
A[0, 6]:0,B[0, 13]:3f199999,C[0, 13]:3d75c290
A[0, 7]:0,B[0, 13]:3e4ccccc,C[0, 13]:3d75c290
A[0, 8]:0,B[0, 13]:3f4ccccc,C[0, 13]:3d75c290
A[0, 9]:0,B[0, 13]:3ecccccc,C[0, 13]:3d75c290
A[0, 10]:0,B[0, 13]:0,C[0, 13]:3d75c290
A[0, 11]:0,B[0, 13]:3f199999,C[0, 13]:3d75c290
A[0, 12]:0,B[0, 13]:3e4ccccc,C[0, 13]:3d75c290
A[0, 13]:0,B[0, 13]:3f4ccccc,C[0, 13]:3d75c290
A[0, 14]:0,B[0, 13]:3ecccccc,C[0, 13]:3d75c290
A[0, 15]:0,B[0, 13]:0,C[0, 13]:3d75c290
A[0, 16]:0,B[0, 13]:3f199999,C[0, 13]:3d75c290
A[0, 17]:0,B[0, 13]:3e4ccccc,C[0, 13]:3d75c290
A[0, 18]:0,B[0, 13]:3f4ccccc,C[0, 13]:3d75c290
A[0, 19]:0,B[0, 13]:3ecccccc,C[0, 13]:3d75c290
A[0, 20]:0,B[0, 13]:0,C[0, 13]:3d75c290
A[0, 21]:0,B[0, 13]:3f199999,C[0, 13]:3d75c290
A[0, 22]:0,B[0, 13]:3e4ccccc,C[0, 13]:3d75c290
A[0, 23]:0,B[0, 13]:3f4ccccc,C[0, 13]:3d75c290
A[0, 24]:0,B[0, 13]:3ecccccc,C[0, 13]:3d75c290
A[0, 25]:0,B[0, 13]:0,C[0, 13]:3d75c290
A[0, 26]:0,B[0, 13]:3f199999,C[0, 13]:3d75c290
A[0, 27]:0,B[0, 13]:3e4ccccc,C[0, 13]:3d75c290
A[0, 28]:0,B[0, 13]:3f4ccccc,C[0, 13]:3d75c290
A[0, 29]:0,B[0, 13]:3ecccccc,C[0, 13]:3d75c290
A[0, 0]:0,B[0, 14]:0,C[0, 14]:3d75c290
A[0, 1]:0,B[0, 14]:3f23d70a,C[0, 14]:3d75c290
A[0, 2]:0,B[0, 14]:3e8f5c29,C[0, 14]:3d75c290
A[0, 3]:0,B[0, 14]:3f6b851e,C[0, 14]:3d75c290
A[0, 4]:0,B[0, 14]:3f0f5c29,C[0, 14]:3d75c290
A[0, 5]:0,B[0, 14]:3e4ccccc,C[0, 14]:3d75c290
A[0, 6]:0,B[0, 14]:3f570a3d,C[0, 14]:3d75c290
A[0, 7]:0,B[0, 14]:3ef5c28f,C[0, 14]:3d75c290
A[0, 8]:0,B[0, 14]:3df5c28f,C[0, 14]:3d75c290
A[0, 9]:0,B[0, 14]:3f428f5c,C[0, 14]:3d75c290
A[0, 10]:0,B[0, 14]:3ecccccc,C[0, 14]:3d75c290
A[0, 11]:0,B[0, 14]:3d23d70a,C[0, 14]:3d75c290
A[0, 12]:0,B[0, 14]:3f2e147b,C[0, 14]:3d75c290
A[0, 13]:0,B[0, 14]:3ea3d70a,C[0, 14]:3d75c290
A[0, 14]:0,B[0, 14]:3f75c28f,C[0, 14]:3d75c290
A[0, 15]:0,B[0, 14]:3f199999,C[0, 14]:3d75c290
A[0, 16]:0,B[0, 14]:3e75c28f,C[0, 14]:3d75c290
A[0, 17]:0,B[0, 14]:3f6147ae,C[0, 14]:3d75c290
A[0, 18]:0,B[0, 14]:3f051eb8,C[0, 14]:3d75c290
A[0, 19]:0,B[0, 14]:3e23d70a,C[0, 14]:3d75c290
A[0, 20]:0,B[0, 14]:3f4ccccc,C[0, 14]:3d75c290
A[0, 21]:0,B[0, 14]:3ee147ae,C[0, 14]:3d75c290
A[0, 22]:0,B[0, 14]:3da3d70a,C[0, 14]:3d75c290
A[0, 23]:0,B[0, 14]:3f3851eb,C[0, 14]:3d75c290
A[0, 24]:0,B[0, 14]:3eb851eb,C[0, 14]:3d75c290
A[0, 25]:0,B[0, 14]:0,C[0, 14]:3d75c290
A[0, 26]:0,B[0, 14]:3f23d70a,C[0, 14]:3d75c290
A[0, 27]:0,B[0, 14]:3e8f5c29,C[0, 14]:3d75c290
A[0, 28]:0,B[0, 14]:3f6b851e,C[0, 14]:3d75c290
A[0, 29]:0,B[0, 14]:3f0f5c29,C[0, 14]:3d75c290
A[0, 0]:0,B[0, 15]:0,C[0, 15]:3d75c290
A[0, 1]:0,B[0, 15]:3f2e147b,C[0, 15]:3d75c290
A[0, 2]:0,B[0, 15]:3eb851eb,C[0, 15]:3d75c290
A[0, 3]:0,B[0, 15]:3d23d70a,C[0, 15]:3d75c290
A[0, 4]:0,B[0, 15]:3f3851eb,C[0, 15]:3d75c290
A[0, 5]:0,B[0, 15]:3ecccccc,C[0, 15]:3d75c290
A[0, 6]:0,B[0, 15]:3da3d70a,C[0, 15]:3d75c290
A[0, 7]:0,B[0, 15]:3f428f5c,C[0, 15]:3d75c290
A[0, 8]:0,B[0, 15]:3ee147ae,C[0, 15]:3d75c290
A[0, 9]:0,B[0, 15]:3df5c28f,C[0, 15]:3d75c290
A[0, 10]:0,B[0, 15]:3f4ccccc,C[0, 15]:3d75c290
A[0, 11]:0,B[0, 15]:3ef5c28f,C[0, 15]:3d75c290
A[0, 12]:0,B[0, 15]:3e23d70a,C[0, 15]:3d75c290
A[0, 13]:0,B[0, 15]:3f570a3d,C[0, 15]:3d75c290
A[0, 14]:0,B[0, 15]:3f051eb8,C[0, 15]:3d75c290
A[0, 15]:0,B[0, 15]:3e4ccccc,C[0, 15]:3d75c290
A[0, 16]:0,B[0, 15]:3f6147ae,C[0, 15]:3d75c290
A[0, 17]:0,B[0, 15]:3f0f5c29,C[0, 15]:3d75c290
A[0, 18]:0,B[0, 15]:3e75c28f,C[0, 15]:3d75c290
A[0, 19]:0,B[0, 15]:3f6b851e,C[0, 15]:3d75c290
A[0, 20]:0,B[0, 15]:3f199999,C[0, 15]:3d75c290
A[0, 21]:0,B[0, 15]:3e8f5c29,C[0, 15]:3d75c290
A[0, 22]:0,B[0, 15]:3f75c28f,C[0, 15]:3d75c290
A[0, 23]:0,B[0, 15]:3f23d70a,C[0, 15]:3d75c290
A[0, 24]:0,B[0, 15]:3ea3d70a,C[0, 15]:3d75c290
A[0, 25]:0,B[0, 15]:0,C[0, 15]:3d75c290
A[0, 26]:0,B[0, 15]:3f2e147b,C[0, 15]:3d75c290
A[0, 27]:0,B[0, 15]:3eb851eb,C[0, 15]:3d75c290
A[0, 28]:0,B[0, 15]:3d23d70a,C[0, 15]:3d75c290
A[0, 29]:0,B[0, 15]:3f3851eb,C[0, 15]:3d75c290
A[0, 0]:0,B[0, 16]:0,C[0, 16]:3d75c290
A[0, 1]:0,B[0, 16]:3f3851eb,C[0, 16]:3d75c290
A[0, 2]:0,B[0, 16]:3ee147ae,C[0, 16]:3d75c290
A[0, 3]:0,B[0, 16]:3e23d70a,C[0, 16]:3d75c290
A[0, 4]:0,B[0, 16]:3f6147ae,C[0, 16]:3d75c290
A[0, 5]:0,B[0, 16]:3f199999,C[0, 16]:3d75c290
A[0, 6]:0,B[0, 16]:3ea3d70a,C[0, 16]:3d75c290
A[0, 7]:0,B[0, 16]:3d23d70a,C[0, 16]:3d75c290
A[0, 8]:0,B[0, 16]:3f428f5c,C[0, 16]:3d75c290
A[0, 9]:0,B[0, 16]:3ef5c28f,C[0, 16]:3d75c290
A[0, 10]:0,B[0, 16]:3e4ccccc,C[0, 16]:3d75c290
A[0, 11]:0,B[0, 16]:3f6b851e,C[0, 16]:3d75c290
A[0, 12]:0,B[0, 16]:3f23d70a,C[0, 16]:3d75c290
A[0, 13]:0,B[0, 16]:3eb851eb,C[0, 16]:3d75c290
A[0, 14]:0,B[0, 16]:3da3d70a,C[0, 16]:3d75c290
A[0, 15]:0,B[0, 16]:3f4ccccc,C[0, 16]:3d75c290
A[0, 16]:0,B[0, 16]:3f051eb8,C[0, 16]:3d75c290
A[0, 17]:0,B[0, 16]:3e75c28f,C[0, 16]:3d75c290
A[0, 18]:0,B[0, 16]:3f75c28f,C[0, 16]:3d75c290
A[0, 19]:0,B[0, 16]:3f2e147b,C[0, 16]:3d75c290
A[0, 20]:0,B[0, 16]:3ecccccc,C[0, 16]:3d75c290
A[0, 21]:0,B[0, 16]:3df5c28f,C[0, 16]:3d75c290
A[0, 22]:0,B[0, 16]:3f570a3d,C[0, 16]:3d75c290
A[0, 23]:0,B[0, 16]:3f0f5c29,C[0, 16]:3d75c290
A[0, 24]:0,B[0, 16]:3e8f5c29,C[0, 16]:3d75c290
A[0, 25]:0,B[0, 16]:0,C[0, 16]:3d75c290
A[0, 26]:0,B[0, 16]:3f3851eb,C[0, 16]:3d75c290
A[0, 27]:0,B[0, 16]:3ee147ae,C[0, 16]:3d75c290
A[0, 28]:0,B[0, 16]:3e23d70a,C[0, 16]:3d75c290
A[0, 29]:0,B[0, 16]:3f6147ae,C[0, 16]:3d75c290
A[0, 0]:0,B[0, 17]:0,C[0, 17]:3d75c290
A[0, 1]:0,B[0, 17]:3f428f5c,C[0, 17]:3d75c290
A[0, 2]:0,B[0, 17]:3f051eb8,C[0, 17]:3d75c290
A[0, 3]:0,B[0, 17]:3e8f5c29,C[0, 17]:3d75c290
A[0, 4]:0,B[0, 17]:3d23d70a,C[0, 17]:3d75c290
A[0, 5]:0,B[0, 17]:3f4ccccc,C[0, 17]:3d75c290
A[0, 6]:0,B[0, 17]:3f0f5c29,C[0, 17]:3d75c290
A[0, 7]:0,B[0, 17]:3ea3d70a,C[0, 17]:3d75c290
A[0, 8]:0,B[0, 17]:3da3d70a,C[0, 17]:3d75c290
A[0, 9]:0,B[0, 17]:3f570a3d,C[0, 17]:3d75c290
A[0, 10]:0,B[0, 17]:3f199999,C[0, 17]:3d75c290
A[0, 11]:0,B[0, 17]:3eb851eb,C[0, 17]:3d75c290
A[0, 12]:0,B[0, 17]:3df5c28f,C[0, 17]:3d75c290
A[0, 13]:0,B[0, 17]:3f6147ae,C[0, 17]:3d75c290
A[0, 14]:0,B[0, 17]:3f23d70a,C[0, 17]:3d75c290
A[0, 15]:0,B[0, 17]:3ecccccc,C[0, 17]:3d75c290
A[0, 16]:0,B[0, 17]:3e23d70a,C[0, 17]:3d75c290
A[0, 17]:0,B[0, 17]:3f6b851e,C[0, 17]:3d75c290
A[0, 18]:0,B[0, 17]:3f2e147b,C[0, 17]:3d75c290
A[0, 19]:0,B[0, 17]:3ee147ae,C[0, 17]:3d75c290
A[0, 20]:0,B[0, 17]:3e4ccccc,C[0, 17]:3d75c290
A[0, 21]:0,B[0, 17]:3f75c28f,C[0, 17]:3d75c290
A[0, 22]:0,B[0, 17]:3f3851eb,C[0, 17]:3d75c290
A[0, 23]:0,B[0, 17]:3ef5c28f,C[0, 17]:3d75c290
A[0, 24]:0,B[0, 17]:3e75c28f,C[0, 17]:3d75c290
A[0, 25]:0,B[0, 17]:0,C[0, 17]:3d75c290
A[0, 26]:0,B[0, 17]:3f428f5c,C[0, 17]:3d75c290
A[0, 27]:0,B[0, 17]:3f051eb8,C[0, 17]:3d75c290
A[0, 28]:0,B[0, 17]:3e8f5c29,C[0, 17]:3d75c290
A[0, 29]:0,B[0, 17]:3d23d70a,C[0, 17]:3d75c290
A[0, 0]:0,B[0, 18]:0,C[0, 18]:3d75c290
A[0, 1]:0,B[0, 18]:3f4ccccc,C[0, 18]:3d75c290
A[0, 2]:0,B[0, 18]:3f199999,C[0, 18]:3d75c290
A[0, 3]:0,B[0, 18]:3ecccccc,C[0, 18]:3d75c290
A[0, 4]:0,B[0, 18]:3e4ccccc,C[0, 18]:3d75c290
A[0, 5]:0,B[0, 18]:0,C[0, 18]:3d75c290
A[0, 6]:0,B[0, 18]:3f4ccccc,C[0, 18]:3d75c290
A[0, 7]:0,B[0, 18]:3f199999,C[0, 18]:3d75c290
A[0, 8]:0,B[0, 18]:3ecccccc,C[0, 18]:3d75c290
A[0, 9]:0,B[0, 18]:3e4ccccc,C[0, 18]:3d75c290
A[0, 10]:0,B[0, 18]:0,C[0, 18]:3d75c290
A[0, 11]:0,B[0, 18]:3f4ccccc,C[0, 18]:3d75c290
A[0, 12]:0,B[0, 18]:3f199999,C[0, 18]:3d75c290
A[0, 13]:0,B[0, 18]:3ecccccc,C[0, 18]:3d75c290
A[0, 14]:0,B[0, 18]:3e4ccccc,C[0, 18]:3d75c290
A[0, 15]:0,B[0, 18]:0,C[0, 18]:3d75c290
A[0, 16]:0,B[0, 18]:3f4ccccc,C[0, 18]:3d75c290
A[0, 17]:0,B[0, 18]:3f199999,C[0, 18]:3d75c290
A[0, 18]:0,B[0, 18]:3ecccccc,C[0, 18]:3d75c290
A[0, 19]:0,B[0, 18]:3e4ccccc,C[0, 18]:3d75c290
A[0, 20]:0,B[0, 18]:0,C[0, 18]:3d75c290
A[0, 21]:0,B[0, 18]:3f4ccccc,C[0, 18]:3d75c290
A[0, 22]:0,B[0, 18]:3f199999,C[0, 18]:3d75c290
A[0, 23]:0,B[0, 18]:3ecccccc,C[0, 18]:3d75c290
A[0, 24]:0,B[0, 18]:3e4ccccc,C[0, 18]:3d75c290
A[0, 25]:0,B[0, 18]:0,C[0, 18]:3d75c290
A[0, 26]:0,B[0, 18]:3f4ccccc,C[0, 18]:3d75c290
A[0, 27]:0,B[0, 18]:3f199999,C[0, 18]:3d75c290
A[0, 28]:0,B[0, 18]:3ecccccc,C[0, 18]:3d75c290
A[0, 29]:0,B[0, 18]:3e4ccccc,C[0, 18]:3d75c290
A[0, 0]:0,B[0, 19]:0,C[0, 19]:3d75c290
A[0, 1]:0,B[0, 19]:3f570a3d,C[0, 19]:3d75c290
A[0, 2]:0,B[0, 19]:3f2e147b,C[0, 19]:3d75c290
A[0, 3]:0,B[0, 19]:3f051eb8,C[0, 19]:3d75c290
A[0, 4]:0,B[0, 19]:3eb851eb,C[0, 19]:3d75c290
A[0, 5]:0,B[0, 19]:3e4ccccc,C[0, 19]:3d75c290
A[0, 6]:0,B[0, 19]:3d23d70a,C[0, 19]:3d75c290
A[0, 7]:0,B[0, 19]:3f6147ae,C[0, 19]:3d75c290
A[0, 8]:0,B[0, 19]:3f3851eb,C[0, 19]:3d75c290
A[0, 9]:0,B[0, 19]:3f0f5c29,C[0, 19]:3d75c290
A[0, 10]:0,B[0, 19]:3ecccccc,C[0, 19]:3d75c290
A[0, 11]:0,B[0, 19]:3e75c28f,C[0, 19]:3d75c290
A[0, 12]:0,B[0, 19]:3da3d70a,C[0, 19]:3d75c290
A[0, 13]:0,B[0, 19]:3f6b851e,C[0, 19]:3d75c290
A[0, 14]:0,B[0, 19]:3f428f5c,C[0, 19]:3d75c290
A[0, 15]:0,B[0, 19]:3f199999,C[0, 19]:3d75c290
A[0, 16]:0,B[0, 19]:3ee147ae,C[0, 19]:3d75c290
A[0, 17]:0,B[0, 19]:3e8f5c29,C[0, 19]:3d75c290
A[0, 18]:0,B[0, 19]:3df5c28f,C[0, 19]:3d75c290
A[0, 19]:0,B[0, 19]:3f75c28f,C[0, 19]:3d75c290
A[0, 20]:0,B[0, 19]:3f4ccccc,C[0, 19]:3d75c290
A[0, 21]:0,B[0, 19]:3f23d70a,C[0, 19]:3d75c290
A[0, 22]:0,B[0, 19]:3ef5c28f,C[0, 19]:3d75c290
A[0, 23]:0,B[0, 19]:3ea3d70a,C[0, 19]:3d75c290
A[0, 24]:0,B[0, 19]:3e23d70a,C[0, 19]:3d75c290
A[0, 25]:0,B[0, 19]:0,C[0, 19]:3d75c290
A[0, 26]:0,B[0, 19]:3f570a3d,C[0, 19]:3d75c290
A[0, 27]:0,B[0, 19]:3f2e147b,C[0, 19]:3d75c290
A[0, 28]:0,B[0, 19]:3f051eb8,C[0, 19]:3d75c290
A[0, 29]:0,B[0, 19]:3eb851eb,C[0, 19]:3d75c290
A[0, 0]:0,B[0, 20]:0,C[0, 20]:3d75c290
A[0, 1]:0,B[0, 20]:3f6147ae,C[0, 20]:3d75c290
A[0, 2]:0,B[0, 20]:3f428f5c,C[0, 20]:3d75c290
A[0, 3]:0,B[0, 20]:3f23d70a,C[0, 20]:3d75c290
A[0, 4]:0,B[0, 20]:3f051eb8,C[0, 20]:3d75c290
A[0, 5]:0,B[0, 20]:3ecccccc,C[0, 20]:3d75c290
A[0, 6]:0,B[0, 20]:3e8f5c29,C[0, 20]:3d75c290
A[0, 7]:0,B[0, 20]:3e23d70a,C[0, 20]:3d75c290
A[0, 8]:0,B[0, 20]:3d23d70a,C[0, 20]:3d75c290
A[0, 9]:0,B[0, 20]:3f6b851e,C[0, 20]:3d75c290
A[0, 10]:0,B[0, 20]:3f4ccccc,C[0, 20]:3d75c290
A[0, 11]:0,B[0, 20]:3f2e147b,C[0, 20]:3d75c290
A[0, 12]:0,B[0, 20]:3f0f5c29,C[0, 20]:3d75c290
A[0, 13]:0,B[0, 20]:3ee147ae,C[0, 20]:3d75c290
A[0, 14]:0,B[0, 20]:3ea3d70a,C[0, 20]:3d75c290
A[0, 15]:0,B[0, 20]:3e4ccccc,C[0, 20]:3d75c290
A[0, 16]:0,B[0, 20]:3da3d70a,C[0, 20]:3d75c290
A[0, 17]:0,B[0, 20]:3f75c28f,C[0, 20]:3d75c290
A[0, 18]:0,B[0, 20]:3f570a3d,C[0, 20]:3d75c290
A[0, 19]:0,B[0, 20]:3f3851eb,C[0, 20]:3d75c290
A[0, 20]:0,B[0, 20]:3f199999,C[0, 20]:3d75c290
A[0, 21]:0,B[0, 20]:3ef5c28f,C[0, 20]:3d75c290
A[0, 22]:0,B[0, 20]:3eb851eb,C[0, 20]:3d75c290
A[0, 23]:0,B[0, 20]:3e75c28f,C[0, 20]:3d75c290
A[0, 24]:0,B[0, 20]:3df5c28f,C[0, 20]:3d75c290
A[0, 25]:0,B[0, 20]:0,C[0, 20]:3d75c290
A[0, 26]:0,B[0, 20]:3f6147ae,C[0, 20]:3d75c290
A[0, 27]:0,B[0, 20]:3f428f5c,C[0, 20]:3d75c290
A[0, 28]:0,B[0, 20]:3f23d70a,C[0, 20]:3d75c290
A[0, 29]:0,B[0, 20]:3f051eb8,C[0, 20]:3d75c290
A[0, 0]:0,B[0, 21]:0,C[0, 21]:3d75c290
A[0, 1]:0,B[0, 21]:3f6b851e,C[0, 21]:3d75c290
A[0, 2]:0,B[0, 21]:3f570a3d,C[0, 21]:3d75c290
A[0, 3]:0,B[0, 21]:3f428f5c,C[0, 21]:3d75c290
A[0, 4]:0,B[0, 21]:3f2e147b,C[0, 21]:3d75c290
A[0, 5]:0,B[0, 21]:3f199999,C[0, 21]:3d75c290
A[0, 6]:0,B[0, 21]:3f051eb8,C[0, 21]:3d75c290
A[0, 7]:0,B[0, 21]:3ee147ae,C[0, 21]:3d75c290
A[0, 8]:0,B[0, 21]:3eb851eb,C[0, 21]:3d75c290
A[0, 9]:0,B[0, 21]:3e8f5c29,C[0, 21]:3d75c290
A[0, 10]:0,B[0, 21]:3e4ccccc,C[0, 21]:3d75c290
A[0, 11]:0,B[0, 21]:3df5c28f,C[0, 21]:3d75c290
A[0, 12]:0,B[0, 21]:3d23d70a,C[0, 21]:3d75c290
A[0, 13]:0,B[0, 21]:3f75c28f,C[0, 21]:3d75c290
A[0, 14]:0,B[0, 21]:3f6147ae,C[0, 21]:3d75c290
A[0, 15]:0,B[0, 21]:3f4ccccc,C[0, 21]:3d75c290
A[0, 16]:0,B[0, 21]:3f3851eb,C[0, 21]:3d75c290
A[0, 17]:0,B[0, 21]:3f23d70a,C[0, 21]:3d75c290
A[0, 18]:0,B[0, 21]:3f0f5c29,C[0, 21]:3d75c290
A[0, 19]:0,B[0, 21]:3ef5c28f,C[0, 21]:3d75c290
A[0, 20]:0,B[0, 21]:3ecccccc,C[0, 21]:3d75c290
A[0, 21]:0,B[0, 21]:3ea3d70a,C[0, 21]:3d75c290
A[0, 22]:0,B[0, 21]:3e75c28f,C[0, 21]:3d75c290
A[0, 23]:0,B[0, 21]:3e23d70a,C[0, 21]:3d75c290
A[0, 24]:0,B[0, 21]:3da3d70a,C[0, 21]:3d75c290
A[0, 25]:0,B[0, 21]:0,C[0, 21]:3d75c290
A[0, 26]:0,B[0, 21]:3f6b851e,C[0, 21]:3d75c290
A[0, 27]:0,B[0, 21]:3f570a3d,C[0, 21]:3d75c290
A[0, 28]:0,B[0, 21]:3f428f5c,C[0, 21]:3d75c290
A[0, 29]:0,B[0, 21]:3f2e147b,C[0, 21]:3d75c290
A[0, 0]:0,B[0, 22]:0,C[0, 22]:3d75c290
A[0, 1]:0,B[0, 22]:3f75c28f,C[0, 22]:3d75c290
A[0, 2]:0,B[0, 22]:3f6b851e,C[0, 22]:3d75c290
A[0, 3]:0,B[0, 22]:3f6147ae,C[0, 22]:3d75c290
A[0, 4]:0,B[0, 22]:3f570a3d,C[0, 22]:3d75c290
A[0, 5]:0,B[0, 22]:3f4ccccc,C[0, 22]:3d75c290
A[0, 6]:0,B[0, 22]:3f428f5c,C[0, 22]:3d75c290
A[0, 7]:0,B[0, 22]:3f3851eb,C[0, 22]:3d75c290
A[0, 8]:0,B[0, 22]:3f2e147b,C[0, 22]:3d75c290
A[0, 9]:0,B[0, 22]:3f23d70a,C[0, 22]:3d75c290
A[0, 10]:0,B[0, 22]:3f199999,C[0, 22]:3d75c290
A[0, 11]:0,B[0, 22]:3f0f5c29,C[0, 22]:3d75c290
A[0, 12]:0,B[0, 22]:3f051eb8,C[0, 22]:3d75c290
A[0, 13]:0,B[0, 22]:3ef5c28f,C[0, 22]:3d75c290
